Date,Year,Month,MonthName,Quarter,Day,DayOfWeek,DateKey
2019-01-01,2019,1,January,1,1,Tuesday,1
2019-01-02,2019,1,January,1,2,Wednesday,2
2019-01-03,2019,1,January,1,3,Thursday,3
2019-01-04,2019,1,January,1,4,Friday,4
2019-01-05,2019,1,January,1,5,Saturday,5
2019-01-06,2019,1,January,1,6,Sunday,6
2019-01-07,2019,1,January,1,7,Monday,7
2019-01-08,2019,1,January,1,8,Tuesday,8
2019-01-09,2019,1,January,1,9,Wednesday,9
2019-01-10,2019,1,January,1,10,Thursday,10
2019-01-11,2019,1,January,1,11,Friday,11
2019-01-12,2019,1,January,1,12,Saturday,12
2019-01-13,2019,1,January,1,13,Sunday,13
2019-01-14,2019,1,January,1,14,Monday,14
2019-01-15,2019,1,January,1,15,Tuesday,15
2019-01-16,2019,1,January,1,16,Wednesday,16
2019-01-17,2019,1,January,1,17,Thursday,17
2019-01-18,2019,1,January,1,18,Friday,18
2019-01-19,2019,1,January,1,19,Saturday,19
2019-01-20,2019,1,January,1,20,Sunday,20
2019-01-21,2019,1,January,1,21,Monday,21
2019-01-22,2019,1,January,1,22,Tuesday,22
2019-01-23,2019,1,January,1,23,Wednesday,23
2019-01-24,2019,1,January,1,24,Thursday,24
2019-01-25,2019,1,January,1,25,Friday,25
2019-01-26,2019,1,January,1,26,Saturday,26
2019-01-27,2019,1,January,1,27,Sunday,27
2019-01-28,2019,1,January,1,28,Monday,28
2019-01-29,2019,1,January,1,29,Tuesday,29
2019-01-30,2019,1,January,1,30,Wednesday,30
2019-01-31,2019,1,January,1,31,Thursday,31
2019-02-01,2019,2,February,1,1,Friday,32
2019-02-02,2019,2,February,1,2,Saturday,33
2019-02-03,2019,2,February,1,3,Sunday,34
2019-02-04,2019,2,February,1,4,Monday,35
2019-02-05,2019,2,February,1,5,Tuesday,36
2019-02-06,2019,2,February,1,6,Wednesday,37
2019-02-07,2019,2,February,1,7,Thursday,38
2019-02-08,2019,2,February,1,8,Friday,39
2019-02-09,2019,2,February,1,9,Saturday,40
2019-02-10,2019,2,February,1,10,Sunday,41
2019-02-11,2019,2,February,1,11,Monday,42
2019-02-12,2019,2,February,1,12,Tuesday,43
2019-02-13,2019,2,February,1,13,Wednesday,44
2019-02-14,2019,2,February,1,14,Thursday,45
2019-02-15,2019,2,February,1,15,Friday,46
2019-02-16,2019,2,February,1,16,Saturday,47
2019-02-17,2019,2,February,1,17,Sunday,48
2019-02-18,2019,2,February,1,18,Monday,49
2019-02-19,2019,2,February,1,19,Tuesday,50
2019-02-20,2019,2,February,1,20,Wednesday,51
2019-02-21,2019,2,February,1,21,Thursday,52
2019-02-22,2019,2,February,1,22,Friday,53
2019-02-23,2019,2,February,1,23,Saturday,54
2019-02-24,2019,2,February,1,24,Sunday,55
2019-02-25,2019,2,February,1,25,Monday,56
2019-02-26,2019,2,February,1,26,Tuesday,57
2019-02-27,2019,2,February,1,27,Wednesday,58
2019-02-28,2019,2,February,1,28,Thursday,59
2019-03-01,2019,3,March,1,1,Friday,60
2019-03-02,2019,3,March,1,2,Saturday,61
2019-03-03,2019,3,March,1,3,Sunday,62
2019-03-04,2019,3,March,1,4,Monday,63
2019-03-05,2019,3,March,1,5,Tuesday,64
2019-03-06,2019,3,March,1,6,Wednesday,65
2019-03-07,2019,3,March,1,7,Thursday,66
2019-03-08,2019,3,March,1,8,Friday,67
2019-03-09,2019,3,March,1,9,Saturday,68
2019-03-10,2019,3,March,1,10,Sunday,69
2019-03-11,2019,3,March,1,11,Monday,70
2019-03-12,2019,3,March,1,12,Tuesday,71
2019-03-13,2019,3,March,1,13,Wednesday,72
2019-03-14,2019,3,March,1,14,Thursday,73
2019-03-15,2019,3,March,1,15,Friday,74
2019-03-16,2019,3,March,1,16,Saturday,75
2019-03-17,2019,3,March,1,17,Sunday,76
2019-03-18,2019,3,March,1,18,Monday,77
2019-03-19,2019,3,March,1,19,Tuesday,78
2019-03-20,2019,3,March,1,20,Wednesday,79
2019-03-21,2019,3,March,1,21,Thursday,80
2019-03-22,2019,3,March,1,22,Friday,81
2019-03-23,2019,3,March,1,23,Saturday,82
2019-03-24,2019,3,March,1,24,Sunday,83
2019-03-25,2019,3,March,1,25,Monday,84
2019-03-26,2019,3,March,1,26,Tuesday,85
2019-03-27,2019,3,March,1,27,Wednesday,86
2019-03-28,2019,3,March,1,28,Thursday,87
2019-03-29,2019,3,March,1,29,Friday,88
2019-03-30,2019,3,March,1,30,Saturday,89
2019-03-31,2019,3,March,1,31,Sunday,90
2019-04-01,2019,4,April,2,1,Monday,91
2019-04-02,2019,4,April,2,2,Tuesday,92
2019-04-03,2019,4,April,2,3,Wednesday,93
2019-04-04,2019,4,April,2,4,Thursday,94
2019-04-05,2019,4,April,2,5,Friday,95
2019-04-06,2019,4,April,2,6,Saturday,96
2019-04-07,2019,4,April,2,7,Sunday,97
2019-04-08,2019,4,April,2,8,Monday,98
2019-04-09,2019,4,April,2,9,Tuesday,99
2019-04-10,2019,4,April,2,10,Wednesday,100
2019-04-11,2019,4,April,2,11,Thursday,101
2019-04-12,2019,4,April,2,12,Friday,102
2019-04-13,2019,4,April,2,13,Saturday,103
2019-04-14,2019,4,April,2,14,Sunday,104
2019-04-15,2019,4,April,2,15,Monday,105
2019-04-16,2019,4,April,2,16,Tuesday,106
2019-04-17,2019,4,April,2,17,Wednesday,107
2019-04-18,2019,4,April,2,18,Thursday,108
2019-04-19,2019,4,April,2,19,Friday,109
2019-04-20,2019,4,April,2,20,Saturday,110
2019-04-21,2019,4,April,2,21,Sunday,111
2019-04-22,2019,4,April,2,22,Monday,112
2019-04-23,2019,4,April,2,23,Tuesday,113
2019-04-24,2019,4,April,2,24,Wednesday,114
2019-04-25,2019,4,April,2,25,Thursday,115
2019-04-26,2019,4,April,2,26,Friday,116
2019-04-27,2019,4,April,2,27,Saturday,117
2019-04-28,2019,4,April,2,28,Sunday,118
2019-04-29,2019,4,April,2,29,Monday,119
2019-04-30,2019,4,April,2,30,Tuesday,120
2019-05-01,2019,5,May,2,1,Wednesday,121
2019-05-02,2019,5,May,2,2,Thursday,122
2019-05-03,2019,5,May,2,3,Friday,123
2019-05-04,2019,5,May,2,4,Saturday,124
2019-05-05,2019,5,May,2,5,Sunday,125
2019-05-06,2019,5,May,2,6,Monday,126
2019-05-07,2019,5,May,2,7,Tuesday,127
2019-05-08,2019,5,May,2,8,Wednesday,128
2019-05-09,2019,5,May,2,9,Thursday,129
2019-05-10,2019,5,May,2,10,Friday,130
2019-05-11,2019,5,May,2,11,Saturday,131
2019-05-12,2019,5,May,2,12,Sunday,132
2019-05-13,2019,5,May,2,13,Monday,133
2019-05-14,2019,5,May,2,14,Tuesday,134
2019-05-15,2019,5,May,2,15,Wednesday,135
2019-05-16,2019,5,May,2,16,Thursday,136
2019-05-17,2019,5,May,2,17,Friday,137
2019-05-18,2019,5,May,2,18,Saturday,138
2019-05-19,2019,5,May,2,19,Sunday,139
2019-05-20,2019,5,May,2,20,Monday,140
2019-05-21,2019,5,May,2,21,Tuesday,141
2019-05-22,2019,5,May,2,22,Wednesday,142
2019-05-23,2019,5,May,2,23,Thursday,143
2019-05-24,2019,5,May,2,24,Friday,144
2019-05-25,2019,5,May,2,25,Saturday,145
2019-05-26,2019,5,May,2,26,Sunday,146
2019-05-27,2019,5,May,2,27,Monday,147
2019-05-28,2019,5,May,2,28,Tuesday,148
2019-05-29,2019,5,May,2,29,Wednesday,149
2019-05-30,2019,5,May,2,30,Thursday,150
2019-05-31,2019,5,May,2,31,Friday,151
2019-06-01,2019,6,June,2,1,Saturday,152
2019-06-02,2019,6,June,2,2,Sunday,153
2019-06-03,2019,6,June,2,3,Monday,154
2019-06-04,2019,6,June,2,4,Tuesday,155
2019-06-05,2019,6,June,2,5,Wednesday,156
2019-06-06,2019,6,June,2,6,Thursday,157
2019-06-07,2019,6,June,2,7,Friday,158
2019-06-08,2019,6,June,2,8,Saturday,159
2019-06-09,2019,6,June,2,9,Sunday,160
2019-06-10,2019,6,June,2,10,Monday,161
2019-06-11,2019,6,June,2,11,Tuesday,162
2019-06-12,2019,6,June,2,12,Wednesday,163
2019-06-13,2019,6,June,2,13,Thursday,164
2019-06-14,2019,6,June,2,14,Friday,165
2019-06-15,2019,6,June,2,15,Saturday,166
2019-06-16,2019,6,June,2,16,Sunday,167
2019-06-17,2019,6,June,2,17,Monday,168
2019-06-18,2019,6,June,2,18,Tuesday,169
2019-06-19,2019,6,June,2,19,Wednesday,170
2019-06-20,2019,6,June,2,20,Thursday,171
2019-06-21,2019,6,June,2,21,Friday,172
2019-06-22,2019,6,June,2,22,Saturday,173
2019-06-23,2019,6,June,2,23,Sunday,174
2019-06-24,2019,6,June,2,24,Monday,175
2019-06-25,2019,6,June,2,25,Tuesday,176
2019-06-26,2019,6,June,2,26,Wednesday,177
2019-06-27,2019,6,June,2,27,Thursday,178
2019-06-28,2019,6,June,2,28,Friday,179
2019-06-29,2019,6,June,2,29,Saturday,180
2019-06-30,2019,6,June,2,30,Sunday,181
2019-07-01,2019,7,July,3,1,Monday,182
2019-07-02,2019,7,July,3,2,Tuesday,183
2019-07-03,2019,7,July,3,3,Wednesday,184
2019-07-04,2019,7,July,3,4,Thursday,185
2019-07-05,2019,7,July,3,5,Friday,186
2019-07-06,2019,7,July,3,6,Saturday,187
2019-07-07,2019,7,July,3,7,Sunday,188
2019-07-08,2019,7,July,3,8,Monday,189
2019-07-09,2019,7,July,3,9,Tuesday,190
2019-07-10,2019,7,July,3,10,Wednesday,191
2019-07-11,2019,7,July,3,11,Thursday,192
2019-07-12,2019,7,July,3,12,Friday,193
2019-07-13,2019,7,July,3,13,Saturday,194
2019-07-14,2019,7,July,3,14,Sunday,195
2019-07-15,2019,7,July,3,15,Monday,196
2019-07-16,2019,7,July,3,16,Tuesday,197
2019-07-17,2019,7,July,3,17,Wednesday,198
2019-07-18,2019,7,July,3,18,Thursday,199
2019-07-19,2019,7,July,3,19,Friday,200
2019-07-20,2019,7,July,3,20,Saturday,201
2019-07-21,2019,7,July,3,21,Sunday,202
2019-07-22,2019,7,July,3,22,Monday,203
2019-07-23,2019,7,July,3,23,Tuesday,204
2019-07-24,2019,7,July,3,24,Wednesday,205
2019-07-25,2019,7,July,3,25,Thursday,206
2019-07-26,2019,7,July,3,26,Friday,207
2019-07-27,2019,7,July,3,27,Saturday,208
2019-07-28,2019,7,July,3,28,Sunday,209
2019-07-29,2019,7,July,3,29,Monday,210
2019-07-30,2019,7,July,3,30,Tuesday,211
2019-07-31,2019,7,July,3,31,Wednesday,212
2019-08-01,2019,8,August,3,1,Thursday,213
2019-08-02,2019,8,August,3,2,Friday,214
2019-08-03,2019,8,August,3,3,Saturday,215
2019-08-04,2019,8,August,3,4,Sunday,216
2019-08-05,2019,8,August,3,5,Monday,217
2019-08-06,2019,8,August,3,6,Tuesday,218
2019-08-07,2019,8,August,3,7,Wednesday,219
2019-08-08,2019,8,August,3,8,Thursday,220
2019-08-09,2019,8,August,3,9,Friday,221
2019-08-10,2019,8,August,3,10,Saturday,222
2019-08-11,2019,8,August,3,11,Sunday,223
2019-08-12,2019,8,August,3,12,Monday,224
2019-08-13,2019,8,August,3,13,Tuesday,225
2019-08-14,2019,8,August,3,14,Wednesday,226
2019-08-15,2019,8,August,3,15,Thursday,227
2019-08-16,2019,8,August,3,16,Friday,228
2019-08-17,2019,8,August,3,17,Saturday,229
2019-08-18,2019,8,August,3,18,Sunday,230
2019-08-19,2019,8,August,3,19,Monday,231
2019-08-20,2019,8,August,3,20,Tuesday,232
2019-08-21,2019,8,August,3,21,Wednesday,233
2019-08-22,2019,8,August,3,22,Thursday,234
2019-08-23,2019,8,August,3,23,Friday,235
2019-08-24,2019,8,August,3,24,Saturday,236
2019-08-25,2019,8,August,3,25,Sunday,237
2019-08-26,2019,8,August,3,26,Monday,238
2019-08-27,2019,8,August,3,27,Tuesday,239
2019-08-28,2019,8,August,3,28,Wednesday,240
2019-08-29,2019,8,August,3,29,Thursday,241
2019-08-30,2019,8,August,3,30,Friday,242
2019-08-31,2019,8,August,3,31,Saturday,243
2019-09-01,2019,9,September,3,1,Sunday,244
2019-09-02,2019,9,September,3,2,Monday,245
2019-09-03,2019,9,September,3,3,Tuesday,246
2019-09-04,2019,9,September,3,4,Wednesday,247
2019-09-05,2019,9,September,3,5,Thursday,248
2019-09-06,2019,9,September,3,6,Friday,249
2019-09-07,2019,9,September,3,7,Saturday,250
2019-09-08,2019,9,September,3,8,Sunday,251
2019-09-09,2019,9,September,3,9,Monday,252
2019-09-10,2019,9,September,3,10,Tuesday,253
2019-09-11,2019,9,September,3,11,Wednesday,254
2019-09-12,2019,9,September,3,12,Thursday,255
2019-09-13,2019,9,September,3,13,Friday,256
2019-09-14,2019,9,September,3,14,Saturday,257
2019-09-15,2019,9,September,3,15,Sunday,258
2019-09-16,2019,9,September,3,16,Monday,259
2019-09-17,2019,9,September,3,17,Tuesday,260
2019-09-18,2019,9,September,3,18,Wednesday,261
2019-09-19,2019,9,September,3,19,Thursday,262
2019-09-20,2019,9,September,3,20,Friday,263
2019-09-21,2019,9,September,3,21,Saturday,264
2019-09-22,2019,9,September,3,22,Sunday,265
2019-09-23,2019,9,September,3,23,Monday,266
2019-09-24,2019,9,September,3,24,Tuesday,267
2019-09-25,2019,9,September,3,25,Wednesday,268
2019-09-26,2019,9,September,3,26,Thursday,269
2019-09-27,2019,9,September,3,27,Friday,270
2019-09-28,2019,9,September,3,28,Saturday,271
2019-09-29,2019,9,September,3,29,Sunday,272
2019-09-30,2019,9,September,3,30,Monday,273
2019-10-01,2019,10,October,4,1,Tuesday,274
2019-10-02,2019,10,October,4,2,Wednesday,275
2019-10-03,2019,10,October,4,3,Thursday,276
2019-10-04,2019,10,October,4,4,Friday,277
2019-10-05,2019,10,October,4,5,Saturday,278
2019-10-06,2019,10,October,4,6,Sunday,279
2019-10-07,2019,10,October,4,7,Monday,280
2019-10-08,2019,10,October,4,8,Tuesday,281
2019-10-09,2019,10,October,4,9,Wednesday,282
2019-10-10,2019,10,October,4,10,Thursday,283
2019-10-11,2019,10,October,4,11,Friday,284
2019-10-12,2019,10,October,4,12,Saturday,285
2019-10-13,2019,10,October,4,13,Sunday,286
2019-10-14,2019,10,October,4,14,Monday,287
2019-10-15,2019,10,October,4,15,Tuesday,288
2019-10-16,2019,10,October,4,16,Wednesday,289
2019-10-17,2019,10,October,4,17,Thursday,290
2019-10-18,2019,10,October,4,18,Friday,291
2019-10-19,2019,10,October,4,19,Saturday,292
2019-10-20,2019,10,October,4,20,Sunday,293
2019-10-21,2019,10,October,4,21,Monday,294
2019-10-22,2019,10,October,4,22,Tuesday,295
2019-10-23,2019,10,October,4,23,Wednesday,296
2019-10-24,2019,10,October,4,24,Thursday,297
2019-10-25,2019,10,October,4,25,Friday,298
2019-10-26,2019,10,October,4,26,Saturday,299
2019-10-27,2019,10,October,4,27,Sunday,300
2019-10-28,2019,10,October,4,28,Monday,301
2019-10-29,2019,10,October,4,29,Tuesday,302
2019-10-30,2019,10,October,4,30,Wednesday,303
2019-10-31,2019,10,October,4,31,Thursday,304
2019-11-01,2019,11,November,4,1,Friday,305
2019-11-02,2019,11,November,4,2,Saturday,306
2019-11-03,2019,11,November,4,3,Sunday,307
2019-11-04,2019,11,November,4,4,Monday,308
2019-11-05,2019,11,November,4,5,Tuesday,309
2019-11-06,2019,11,November,4,6,Wednesday,310
2019-11-07,2019,11,November,4,7,Thursday,311
2019-11-08,2019,11,November,4,8,Friday,312
2019-11-09,2019,11,November,4,9,Saturday,313
2019-11-10,2019,11,November,4,10,Sunday,314
2019-11-11,2019,11,November,4,11,Monday,315
2019-11-12,2019,11,November,4,12,Tuesday,316
2019-11-13,2019,11,November,4,13,Wednesday,317
2019-11-14,2019,11,November,4,14,Thursday,318
2019-11-15,2019,11,November,4,15,Friday,319
2019-11-16,2019,11,November,4,16,Saturday,320
2019-11-17,2019,11,November,4,17,Sunday,321
2019-11-18,2019,11,November,4,18,Monday,322
2019-11-19,2019,11,November,4,19,Tuesday,323
2019-11-20,2019,11,November,4,20,Wednesday,324
2019-11-21,2019,11,November,4,21,Thursday,325
2019-11-22,2019,11,November,4,22,Friday,326
2019-11-23,2019,11,November,4,23,Saturday,327
2019-11-24,2019,11,November,4,24,Sunday,328
2019-11-25,2019,11,November,4,25,Monday,329
2019-11-26,2019,11,November,4,26,Tuesday,330
2019-11-27,2019,11,November,4,27,Wednesday,331
2019-11-28,2019,11,November,4,28,Thursday,332
2019-11-29,2019,11,November,4,29,Friday,333
2019-11-30,2019,11,November,4,30,Saturday,334
2019-12-01,2019,12,December,4,1,Sunday,335
2019-12-02,2019,12,December,4,2,Monday,336
2019-12-03,2019,12,December,4,3,Tuesday,337
2019-12-04,2019,12,December,4,4,Wednesday,338
2019-12-05,2019,12,December,4,5,Thursday,339
2019-12-06,2019,12,December,4,6,Friday,340
2019-12-07,2019,12,December,4,7,Saturday,341
2019-12-08,2019,12,December,4,8,Sunday,342
2019-12-09,2019,12,December,4,9,Monday,343
2019-12-10,2019,12,December,4,10,Tuesday,344
2019-12-11,2019,12,December,4,11,Wednesday,345
2019-12-12,2019,12,December,4,12,Thursday,346
2019-12-13,2019,12,December,4,13,Friday,347
2019-12-14,2019,12,December,4,14,Saturday,348
2019-12-15,2019,12,December,4,15,Sunday,349
2019-12-16,2019,12,December,4,16,Monday,350
2019-12-17,2019,12,December,4,17,Tuesday,351
2019-12-18,2019,12,December,4,18,Wednesday,352
2019-12-19,2019,12,December,4,19,Thursday,353
2019-12-20,2019,12,December,4,20,Friday,354
2019-12-21,2019,12,December,4,21,Saturday,355
2019-12-22,2019,12,December,4,22,Sunday,356
2019-12-23,2019,12,December,4,23,Monday,357
2019-12-24,2019,12,December,4,24,Tuesday,358
2019-12-25,2019,12,December,4,25,Wednesday,359
2019-12-26,2019,12,December,4,26,Thursday,360
2019-12-27,2019,12,December,4,27,Friday,361
2019-12-28,2019,12,December,4,28,Saturday,362
2019-12-29,2019,12,December,4,29,Sunday,363
2019-12-30,2019,12,December,4,30,Monday,364
2019-12-31,2019,12,December,4,31,Tuesday,365
